Empresa Consultora,Fecha Inicio,Fecha Final,Num Encuestados,Pais,Metodo Encuesta,Porcentaje Indecisos,Resultados
Consultora B,2024-05-18,2024-05-27,3203,Espana,Internet,16.15,'(Partido 1: 42.29); (Partido 2: 49.52); (Partido 3: 6.01); (Partido 4: 1.76); (Partido 5: 0.18); (Partido 6: 0.23)'
Consultora B,2024-05-08,2024-05-14,2804,Irlanda,Internet,25.68,'(Partido 1: 86.01); (Partido 2: 13.83); (Partido 3: 0.03); (Partido 4: 0.12); (Partido 5: 0.01)'
Consultora B,2024-05-19,2024-05-24,3778,Bulgaria,Presencial,29.69,'(Partido 1: 31.14); (Partido 2: 19.44); (Partido 3: 23.82); (Partido 4: 2.33); (Partido 5: 7.54); (Partido 6: 3.77); (Partido 7: 4.4); (Partido 8: 3.9); (Partido 9: 2.79); (Partido 10: 0.69); (Partido 11: 0.0); (Partido 12: 0.08); (Partido 13: 0.07); (Partido 14: 0.02); (Partido 15: 0.01)'
Consultora C,2024-05-11,2024-05-20,3270,Francia,Presencial,15.49,'(Partido 1: 19.37); (Partido 2: 59.56); (Partido 3: 11.41); (Partido 4: 4.23); (Partido 5: 2.66); (Partido 6: 2.26); (Partido 7: 0.09); (Partido 8: 0.33); (Partido 9: 0.05); (Partido 10: 0.02); (Partido 11: 0.02)'
Consultora C,2024-05-16,2024-05-20,2920,Belgica,Internet,34.99,'(Partido 1: 41.27); (Partido 2: 43.96); (Partido 3: 1.65); (Partido 4: 3.3); (Partido 5: 0.35); (Partido 6: 2.59); (Partido 7: 0.56); (Partido 8: 4.38)'
Consultora B,2024-05-13,2024-05-17,3213,Bulgaria,Internet,36.74,'(Partido 1: 82.38); (Partido 2: 2.79); (Partido 3: 13.02); (Partido 4: 0.78); (Partido 5: 0.55); (Partido 6: 0.01); (Partido 7: 0.08); (Partido 8: 0.15); (Partido 9: 0.1); (Partido 10: 0.12); (Partido 11: 0.0)'
Consultora A,2024-05-12,2024-05-26,3831,Austria,Internet,34.67,'(Partido 1: 96.62); (Partido 2: 1.5); (Partido 3: 1.47); (Partido 4: 0.26); (Partido 5: 0.1); (Partido 6: 0.04)'
Consultora B,2024-05-13,2024-05-20,3866,Francia,Presencial,33.71,'(Partido 1: 0.02); (Partido 2: 91.86); (Partido 3: 6.54); (Partido 4: 0.26); (Partido 5: 0.66); (Partido 6: 0.4); (Partido 7: 0.15); (Partido 8: 0.1); (Partido 9: 0.01)'
Consultora A,2024-05-20,2024-05-30,2583,Bulgaria,Telefonica,14.54,'(Partido 1: 75.84); (Partido 2: 23.4); (Partido 3: 0.53); (Partido 4: 0.06); (Partido 5: 0.16); (Partido 6: 0.01)'
Consultora C,2024-05-05,2024-05-13,3352,Lituania,Telefonica,28.02,'(Partido 1: 73.5); (Partido 2: 21.54); (Partido 3: 2.09); (Partido 4: 2.09); (Partido 5: 0.69); (Partido 6: 0.02); (Partido 7: 0.01)'
